year,team,head_coach,offensive_coordinator,offensive_playcaller,prev_hc_team,prev_oc_team,hc_previous_role,oc_previous_role,hc_background,hc_offense,hc_playcaller,oc_playcaller,hired,oc_hired,hc_new_hire,oc_new_hire
2020,DEN,Vic Fangio,Pat Shurmur,Pat Shurmur,CHI,NYG,defensive coordinator,head coach,defense,false,false,true,2019,2020,false,true
2020,DET,Matt Patricia,Darrell Bevell,Darrell Bevell,NE,SEA,defensive coordinator,offensive coordinator,defense,false,false,true,2018,2019,false,false
2020,GB,Matt LaFleur,Nathaniel Hackett,Matt LaFleur,TEN,JAX,offensive coordinator,offensive coordinator,offense,true,true,false,2019,2019,false,false
2020,HOU,Bill O'Brien,Tim Kelly,Tim Kelly,Penn State,HOU,head coach,tight ends coach,offense,true,false,true,2014,2019,false,false
2020,IND,Frank Reich,Nick Sirianni,Frank Reich,PHI,LAC,offensive coordinator,wide receivers coach,offense,true,true,false,2018,2018,false,false
2020,JAX,Doug Marrone,Jay Gruden,Jay Gruden,JAX,WAS,interim head coach / offensive line,head coach,offense,true,false,true,2017,2020,false,true
2020,KC,Andy Reid,Eric Bieniemy,Andy Reid,PHI,KC,head coach,running backs coach,offense,true,true,false,2013,2018,false,false
2020,LAC,Anthony Lynn,Shane Steichen,Shane Steichen,BUF,LAC,interim head coach / offensive coordinator,quarterbacks coach / interim offensive coordinator,offense,true,false,true,2017,2019,false,true
2020,LAR,Sean McVay,Kevin O'Connell,Sean McVay,WAS,WAS,offensive coordinator,offensive coordinator,offense,true,true,false,2017,2020,false,true
2020,LV,Jon Gruden,Greg Olson,Jon Gruden,TB,LAR,head coach,quarterbacks coach,offense,true,true,false,2018,2018,false,false
2020,MIA,Brian Flores,Chan Gailey,Chan Gailey,NE,NYJ,linebackers coach / defensive play-caller,offensive coordinator,defense,false,false,true,2019,2020,false,true
2020,MIN,Mike Zimmer,Gary Kubiak,Gary Kubiak,CIN,MIN,defensive coordinator,assistant head coach / offensive adviser,defense,false,false,true,2014,2020,false,true
2020,NE,Bill Belichick,Josh McDaniels,Josh McDaniels,NYJ,LAR,assistant head coach / defensive coordinator,offensive coordinator,defense,false,false,true,2000,2012,false,false
2020,NO,Sean Payton,Pete Carmichael Jr.,Sean Payton,DAL,NO,assistant head coach / quarterbacks,quarterbacks coach,offense,true,true,false,2006,2009,false,false
2020,NYG,Joe Judge,Jason Garrett,Jason Garrett,NE,DAL,special teams coordinator / wide receivers,head coach,special_teams,false,false,true,2020,2020,true,true
2020,NYJ,Adam Gase,Dowell Loggains,Adam Gase,MIA,MIA,head coach,offensive coordinator,offense,true,true,false,2019,2019,false,false
2020,PHI,Doug Pederson,NONE,Doug Pederson,KC,,offensive coordinator,,offense,true,true,false,2016,,false,false
2020,PIT,Mike Tomlin,Randy Fichtner,Randy Fichtner,MIN,PIT,defensive coordinator,quarterbacks coach,defense,false,false,true,2007,2018,false,false
2020,SEA,Pete Carroll,Brian Schottenheimer,Brian Schottenheimer,USC,IND,head coach,quarterbacks coach,defense,false,false,true,2010,2018,false,false
2020,SF,Kyle Shanahan,NONE,Kyle Shanahan,ATL,,offensive coordinator,,offense,true,true,false,2017,,false,false
2020,TB,Bruce Arians,Byron Leftwich,Byron Leftwich,ARI,ARI,head coach,offensive coordinator,offense,true,false,true,2019,2019,false,false
2020,TEN,Mike Vrabel,Arthur Smith,Arthur Smith,HOU,TEN,defensive coordinator,tight ends coach,defense,false,false,true,2018,2019,false,false
2020,WAS,Ron Rivera,Scott Turner,Scott Turner,CAR,CAR,head coach,quarterbacks coach,defense,false,false,true,2020,2020,true,true
2021,ARI,Kliff Kingsbury,NONE,Kliff Kingsbury,USC,,offensive coordinator / quarterbacks,,offense,true,true,false,2019,,false,false
2021,ATL,Arthur Smith,Dave Ragone,Arthur Smith,TEN,CHI,offensive coordinator,passing game coordinator / quarterbacks,offense,true,true,false,2021,2021,true,true
2021,BAL,John Harbaugh,Greg Roman,Greg Roman,PHI,BAL,defensive backs coach,tight ends / assistant head coach,special_teams,false,false,true,2008,2019,false,false
2021,BUF,Sean McDermott,Brian Daboll,Brian Daboll,CAR,Alabama,defensive coordinator,offensive coordinator,defense,false,false,true,2017,2018,false,false
2021,CAR,Matt Rhule,Joe Brady,Joe Brady,Baylor,LSU,head coach,passing game coordinator / wide receivers,ceo,false,false,true,2020,2020,false,false
2021,CHI,Matt Nagy,Bill Lazor,Matt Nagy,KC,Penn State,offensive coordinator,offensive analyst,offense,true,true,false,2018,2020,false,false
2021,CIN,Zac Taylor,Brian Callahan,Zac Taylor,LAR,LV,quarterbacks coach,quarterbacks coach,offense,true,true,false,2019,2019,false,false
2021,CLE,Kevin Stefanski,Alex Van Pelt,Kevin Stefanski,MIN,CIN,offensive coordinator,quarterbacks coach,offense,true,true,false,2020,2020,false,false
2021,DAL,Mike McCarthy,Kellen Moore,Kellen Moore,GB,DAL,head coach,quarterbacks coach,offense,true,false,true,2020,2019,false,false
2021,DEN,Vic Fangio,Pat Shurmur,Pat Shurmur,CHI,NYG,defensive coordinator,head coach,defense,false,false,true,2019,2020,false,false
2021,DET,Dan Campbell,Anthony Lynn,Anthony Lynn,NO,LAC,assistant head coach / tight ends,head coach,ceo,false,false,true,2021,2021,true,true
2021,GB,Matt LaFleur,Nathaniel Hackett,Matt LaFleur,TEN,JAX,offensive coordinator,offensive coordinator,offense,true,true,false,2019,2019,false,false
2021,HOU,David Culley,Tim Kelly,Tim Kelly,BAL,HOU,assistant head coach / passing game / wide receivers,tight ends coach,ceo,false,false,true,2021,2019,true,false
2021,IND,Frank Reich,Marcus Brady,Frank Reich,PHI,IND,offensive coordinator,quarterbacks coach,offense,true,true,false,2018,2021,false,true
2021,JAX,Urban Meyer,Darrell Bevell,Darrell Bevell,Ohio State,DET,head coach,offensive coordinator / interim head coach,offense,true,false,true,2021,2021,true,true
2021,KC,Andy Reid,Eric Bieniemy,Andy Reid,PHI,KC,head coach,running backs coach,offense,true,true,false,2013,2018,false,false
2021,LAC,Brandon Staley,Joe Lombardi,Joe Lombardi,LAR,NO,defensive coordinator,quarterbacks coach,defense,false,false,true,2021,2021,true,true
2021,LAR,Sean McVay,Kevin O'Connell,Sean McVay,WAS,WAS,offensive coordinator,offensive coordinator,offense,true,true,false,2017,2020,false,false
2021,LV,Jon Gruden,Greg Olson,Jon Gruden,TB,LAR,head coach,quarterbacks coach,offense,true,true,false,2018,2018,false,false
2021,MIA,Brian Flores,George Godsey / Eric Studesville,George Godsey / Eric Studesville,NE,MIA,linebackers coach / defensive play-caller,tight ends coach / running backs coach,defense,false,false,true,2019,2021,false,true
2021,MIN,Mike Zimmer,Klint Kubiak,Klint Kubiak,CIN,MIN,defensive coordinator,quarterbacks coach,defense,false,false,true,2014,2021,false,true
2021,NE,Bill Belichick,Josh McDaniels,Josh McDaniels,NYJ,LAR,assistant head coach / defensive coordinator,offensive coordinator,defense,false,false,true,2000,2012,false,false
2021,NO,Sean Payton,Pete Carmichael Jr.,Sean Payton,DAL,NO,assistant head coach / quarterbacks,quarterbacks coach,offense,true,true,false,2006,2009,false,false
2021,NYG,Joe Judge,Jason Garrett,Jason Garrett,NE,DAL,special teams coordinator / wide receivers,head coach,special_teams,false,false,true,2020,2020,false,false
2021,NYJ,Robert Saleh,Mike LaFleur,Mike LaFleur,SF,SF,defensive coordinator,passing game coordinator,defense,false,false,true,2021,2021,true,true
2021,PHI,Nick Sirianni,Shane Steichen,Nick Sirianni,IND,LAC,offensive coordinator,offensive coordinator,offense,true,true,false,2021,2021,true,true
2021,PIT,Mike Tomlin,Matt Canada,Matt Canada,MIN,PIT,defensive coordinator,quarterbacks coach,defense,false,false,true,2007,2021,false,true
2021,SEA,Pete Carroll,Shane Waldron,Shane Waldron,USC,LAR,head coach,passing game coordinator,defense,false,false,true,2010,2021,false,true
2021,SF,Kyle Shanahan,Mike McDaniel,Kyle Shanahan,ATL,SF,offensive coordinator,run game coordinator,offense,true,true,false,2017,2021,false,true
2021,TB,Bruce Arians,Byron Leftwich,Byron Leftwich,ARI,ARI,head coach,offensive coordinator,offense,true,false,true,2019,2019,false,false
2021,TEN,Mike Vrabel,Todd Downing,Todd Downing,HOU,TEN,defensive coordinator,tight ends coach,defense,false,false,true,2018,2021,false,true
2021,WAS,Ron Rivera,Scott Turner,Scott Turner,CAR,CAR,head coach,quarterbacks coach,defense,false,false,true,2020,2020,false,false
2022,ARI,Kliff Kingsbury,NONE,Kliff Kingsbury,USC,,offensive coordinator / quarterbacks,,offense,true,true,false,2019,,false,false
2022,ATL,Arthur Smith,Dave Ragone,Arthur Smith,TEN,CHI,offensive coordinator,passing game coordinator / quarterbacks,offense,true,true,false,2021,2021,false,false
2022,BAL,John Harbaugh,Greg Roman,Greg Roman,PHI,BAL,defensive backs coach,tight ends / assistant head coach,special_teams,false,false,true,2008,2019,false,false
2022,BUF,Sean McDermott,Ken Dorsey,Ken Dorsey,CAR,BUF,defensive coordinator,quarterbacks coach,defense,false,false,true,2017,2022,false,true
2022,CAR,Matt Rhule,Ben McAdoo,Ben McAdoo,Baylor,DAL,head coach,consultant,ceo,false,false,true,2020,2022,false,true
2022,CHI,Matt Eberflus,Luke Getsy,Luke Getsy,IND,GB,defensive coordinator,quarterbacks / passing game coordinator,defense,false,false,true,2022,2022,true,true
2022,CIN,Zac Taylor,Brian Callahan,Zac Taylor,LAR,LV,quarterbacks coach,quarterbacks coach,offense,true,true,false,2019,2019,false,false
2022,CLE,Kevin Stefanski,Alex Van Pelt,Kevin Stefanski,MIN,CIN,offensive coordinator,quarterbacks coach,offense,true,true,false,2020,2020,false,false
2022,DAL,Mike McCarthy,Kellen Moore,Kellen Moore,GB,DAL,head coach,quarterbacks coach,offense,true,false,true,2020,2019,false,false
2022,DEN,Nathaniel Hackett,Justin Outten,Nathaniel Hackett,GB,GB,offensive coordinator,tight ends coach,offense,true,true,false,2022,2022,true,true
2022,DET,Dan Campbell,Ben Johnson,Ben Johnson,NO,DET,assistant head coach / tight ends,tight ends / passing game coordinator,ceo,false,false,true,2021,2022,false,true
2022,GB,Matt LaFleur,Adam Stenavich,Matt LaFleur,TEN,GB,offensive coordinator,offensive line / run game coordinator,offense,true,true,false,2019,2022,false,true
2022,HOU,Lovie Smith,Pep Hamilton,Pep Hamilton,HOU,HOU,defensive coordinator,quarterbacks / passing game coordinator,defense,false,false,true,2022,2022,true,true
2022,IND,Frank Reich,Marcus Brady,Frank Reich,PHI,IND,offensive coordinator,quarterbacks coach,offense,true,true,false,2018,2021,false,false
2022,JAX,Doug Pederson,Press Taylor,Doug Pederson,PHI,IND,head coach,senior offensive assistant,offense,true,true,false,2022,2022,true,true
2022,KC,Andy Reid,Eric Bieniemy,Andy Reid,PHI,KC,head coach,running backs coach,offense,true,true,false,2013,2018,false,false
2022,LAC,Brandon Staley,Joe Lombardi,Joe Lombardi,LAR,NO,defensive coordinator,quarterbacks coach,defense,false,false,true,2021,2021,false,false
2022,LAR,Sean McVay,Liam Coen,Sean McVay,WAS,Kentucky,offensive coordinator,offensive coordinator,offense,true,true,false,2017,2022,false,true
2022,LV,Josh McDaniels,Mick Lombardi,Josh McDaniels,NE,NE,offensive coordinator,wide receivers coach,offense,true,true,false,2022,2022,true,true
2022,MIA,Mike McDaniel,Frank Smith,Mike McDaniel,SF,LAC,offensive coordinator,run game coordinator / offensive line,offense,true,true,false,2022,2022,true,true
2022,MIN,Kevin O'Connell,Wes Phillips,Kevin O'Connell,LAR,LAR,offensive coordinator,tight ends / passing game coordinator,offense,true,true,false,2022,2022,true,true
2022,NE,Bill Belichick,NONE,Matt Patricia,NYJ,,assistant head coach / defensive coordinator,,defense,false,false,false,2000,,false,false
2022,NO,Dennis Allen,Pete Carmichael Jr.,Pete Carmichael Jr.,NO,NO,defensive coordinator,quarterbacks coach,defense,false,false,true,2022,2009,true,false
2022,NYG,Brian Daboll,Mike Kafka,Mike Kafka,BUF,KC,offensive coordinator,quarterbacks / passing game coordinator,offense,true,false,true,2022,2022,true,true
